"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-01","7.61",",,W",,,,,,,"0.09",",,W,2400","0.0",",,W,","0.0",",,W,","48","H,,S","55",",,W","40",",,W","  310",",,W","  300",",,W","23.0",",,W","31.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-02","2.91",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","0.0",",,W,","39","H,,S","49",",,W","29",",,W","  120",",,W","  260",",,W","8.9",",,W","12.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-03","3.80",",,W",,,,,,,"0.21",",,W,2400","0.0",",,W,","0.0",",,W,","33","H,,S","38",",,W","25",",,W","  350",",,W","  350",",,W","12.1",",,W","14.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-04","4.70",",,W",,,,,,,"0.24",",,W,2400","0.0",",,W,","0.0",",,W,","39","H,,S","44",",,W","36",",,W","   50",",,W","   50",",,W","16.1",",,W","21.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-05","10.51",",,W",,,,,,,"0.20",",,W,2400","0.0","T,,W,","0.0",",,W,","35","H,,S","39",",,W","28",",,W","   60",",,W","   60",",,W","19.9",",,W","25.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-06","4.92",",,W",,,,,,,"0.16",",,W,2400","2.1",",,W,","0.0","T,,W,","29","H,,S","31",",,W","28",",,W","  350",",,W","  340",",,W","14.1",",,W","16.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-07","5.59",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","2.0",",,W,","32","H,,S","39",",,W","26",",,W","  340",",,W","  350",",,W","15.0",",,W","19.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-08","4.70",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","1.2",",,W,","27","H,,S","34",",,W","17",",,W","  340",",,W","  330",",,W","19.9",",,W","23.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-09","2.91",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","1.2",",,W,","29","H,,S","38",",,W","22",",,W","   20",",,W","   20",",,W","10.1",",,W","14.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-10","8.28",",,W",,,,,,,"0.00","T,,W,2400","0.0","T,,W,","1.2",",,W,","29","H,,S","33",",,W","19",",,W","  330",",,W","  330",",,W","18.1",",,W","23.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-11","4.92",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","1.2",",,W,","21","H,,S","28",",,W","14",",,W","   40",",,W","   50",",,W","8.1",",,W","12.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-12","5.59",",,W",,,,,,,"0.80",",,W,2400","0.4",",,W,","1.2",",,W,","25","H,,S","42",",,W","23",",,W","  110",",,W","   60",",,W","12.1",",,W","17.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-13","10.29",",,W",,,,,,,"1.10",",,W,2400","0.0",",,W,","0.0",",,W,","44","H,,S","50",",,W","36",",,W","  190",",,W","  170",",,W","18.1",",,W","30.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-14","14.32",",,W",,,,,,,"0.04",",,W,2400","0.1",",,W,","0.0","T,,W,","35","H,,S","36",",,W","30",",,W","  360",",,W","  360",",,W","21.9",",,W","29.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-15","17.45",",,W",,,,,,,"0.17",",,W,2400","0.9",",,W,","0.0",",,W,","31","H,,S","33",",,W","27",",,W","   20",",,W","   30",",,W","25.9",",,W","36.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-16","14.99",",,W",,,,,,,"0.15",",,W,2400","1.4",",,W,","1.2",",,W,","30","H,,S","33",",,W","28",",,W","  360",",,W","   10",",,W","23.9",",,W","36.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-17","3.80",",,W",,,,,,,"0.01",",,W,2400","0.0",",,W,","2.0",",,W,","35","H,,S","45",",,W","29",",,W","  330",",,W","  330",",,W","14.1",",,W","17.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-18","5.59",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","1.2",",,W,","37","H,,S","47",",,W","30",",,W","  310",",,W","  300",",,W","14.1",",,W","19.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-19","5.37",",,W",,,,,,,"0.06",",,W,2400","0.3",",,W,","1.2",",,W,","35","H,,S","38",",,W","25",",,W","   40",",,W","   40",",,W","17.0",",,W","21.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-20","10.07",",,W",,,,,,,"0.59",",,W,2400","7.7",",,W,","7.1",",,W,","31","H,,S","32",",,W","25",",,W","   40",",,W","   40",",,W","23.9",",,W","31.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-21","5.14",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","7.9",",,W,","27","H,,S","30",",,W","13",",,W","  350",",,W","  360",",,W","13.0",",,W","15.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-22","3.58",",,W",,,,,,,"0.19",",,W,2400","1.7",",,W,","7.9",",,W,","19","H,,S","30",",,W","11",",,W","  230",",,W","  220",",,W","8.1",",,W","11.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-23","12.97",",,W",,,,,,,"1.03",",,W,2400","7.4",",,W,","11.0",",,W,","29","H,,S","32",",,W","26",",,W","  350",",,W","   20",",,W","23.0",",,W","30.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-24","7.38",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","14.2",",,W,","29","H,,S","40",",,W","15",",,W","  290",",,W","  280",",,W","21.0",",,W","28.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-25","7.16",",,W",,,,,,,"0.65",",,W,2400","0.9",",,W,","11.8",",,W,","28","H,,S","36",",,W","18",",,W","   50",",,W","   50",",,W","16.1",",,W","21.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-26","12.53",",,W",,,,,,,"1.95",",,W,2400","0.0",",,W,","9.8",",,W,","36","H,,S","45",",,W","29",",,W","  260",",,W","  270",",,W","23.9",",,W","38.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-27","4.47",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","7.9",",,W,","30","H,,S","36",",,W","20",",,W","  280",",,W","  290",",,W","18.1",",,W","23.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-28","7.16",",,W",,,,,,,"0.00","T,,W,2400","0.0","T,,W,","7.9",",,W,","31","H,,S","45",",,W","18",",,W","  260",",,W","  260",",,W","18.1",",,W","23.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-29","3.58",",,W",,,,,,,"0.00","T,,W,2400","0.0",",,W,","7.9",",,W,","34","H,,S","45",",,W","22",",,W","  180",",,W","  180",",,W","16.1",",,W","23.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-30","5.82",",,W",,,,,,,"0.03",",,W,2400","0.2",",,W,","7.1",",,W,","37","H,,S","41",",,W","30",",,W","  330",",,W","   20",",,W","13.0",",,W","16.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-01-31","9.17",",,W",,,,,,,"0.07",",,W,2400","0.9",",,W,","7.9",",,W,","29","H,,S","31",",,W","16",",,W","  330",",,W","  330",",,W","19.9",",,W","27.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-01","5.37",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","7.9",",,W,","17","H,,S","23",",,W","12",",,W","  340",",,W","   10",",,W","12.1",",,W","15.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-02","6.93",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","7.9",",,W,","22","H,,S","32",",,W","13",",,W","  200",",,W","  230",",,W","15.0",",,W","23.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-03","21.03",",,W",,,,,,,"0.00","T,,W,2400","0.0","T,,W,","7.9",",,W,","17","H,,S","31",",,W","-13",",,W","  300",",,W","  300",",,W","35.1",",,W","44.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-04","14.32",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","7.1",",,W,","-7","H,,S","10",",,W","-14",",,W","  290",",,W","  290",",,W","33.1",",,W","40.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-05","4.03",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","7.1",",,W,","19","H,,S","39",",,W","10",",,W","  230",",,W","  230",",,W","14.1",",,W","19.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-06","9.62",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","7.1",",,W,","31","H,,S","43",",,W","22",",,W","   10",",,W","   10",",,W","23.9",",,W","33.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-07","7.83",",,W",,,,,,,"0.04",",,W,2400","0.2",",,W,","5.9",",,W,","24","H,,S","28",",,W","17",",,W","  350",",,W","  360",",,W","21.9",",,W","25.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-08","6.04",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","5.9",",,W,","32","H,,S","44",",,W","26",",,W","  280",",,W","  280",",,W","17.0",",,W","21.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-09","4.92",",,W",,,,,,,"0.21",",,W,2400","0.0","T,,W,","5.9",",,W,","33","H,,S","40",",,W","22",",,W","  140",",,W","  140",",,W","14.1",",,W","19.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-10","11.18",",,W",,,,,,,"0.01",",,W,2400","0.0",",,W,","5.1",",,W,","41","H,,S","52",",,W","34",",,W","  260",",,W","  260",",,W","28.0",",,W","36.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-11","10.07",",,W",,,,,,,"0.00","T,,W,2400","0.0","T,,W,","3.9",",,W,","38","H,,S","40",",,W","30",",,W","  340",",,W","  280",",,W","25.9",",,W","34.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-12","5.37",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","3.9",",,W,","36","H,,S","47",",,W","29",",,W","  290",",,W","  230",",,W","14.1",",,W","19.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-13","7.38",",,W",,,,,,,"0.00","T,,W,2400","0.0","T,,W,","3.9",",,W,","35","H,,S","41",",,W","31",",,W","   50",",,W","   50",",,W","16.1",",,W","21.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-14","5.82",",,W",,,,,,,"0.00","T,,W,2400","0.0","T,,W,","3.9",",,W,","36","H,,S","46",",,W","26",",,W","  310",",,W","  310",",,W","19.9",",,W","27.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-15","4.47",",,W",,,,,,,"0.01",",,W,2400","0.0",",,W,","3.1",",,W,","34","H,,S","46",",,W","24",",,W","  180",",,W","  180",",,W","18.1",",,W","27.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-16","8.50",",,W",,,,,,,"0.01",",,W,2400","0.0",",,W,","2.0",",,W,","47","H,,S","57",",,W","32",",,W","  270",",,W","  280",",,W","17.0",",,W","25.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-17","8.95",",,W",,,,,,,"0.14",",,W,2400","0.2",",,W,","1.2",",,W,","41","H,,S","43",",,W","21",",,W","  340",",,W","  350",",,W","25.1",",,W","32.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-18","6.49",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","1.2",",,W,","26","H,,S","35",",,W","18",",,W","  330",",,W","  340",",,W","21.9",",,W","27.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-19","6.26",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","1.2",",,W,","32","H,,S","42",",,W","22",",,W","  190",",,W","  180",",,W","17.0",",,W","27.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-20","5.37",",,W",,,,,,,"0.00","T,,W,2400","0.0",",,W,","0.0","T,,W,","41","H,,S","52",",,W","30",",,W","  260",",,W","  270",",,W","21.9",",,W","29.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-21","5.82",",,W",,,,,,,"0.00","T,,W,2400","0.0","T,,W,","0.0","T,,W,","35","H,,S","38",",,W","31",",,W","   90",",,W","  110",",,W","15.0",",,W","17.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-22","7.38",",,W",,,,,,,"0.02",",,W,2400","0.3",",,W,","0.0","T,,W,","35","H,,S","42",",,W","25",",,W","   40",",,W","  240",",,W","16.1",",,W","23.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-23","9.84",",,W",,,,,,,"0.49",",,W,2400","4.8",",,W,","3.9",",,W,","22","H,,S","25",",,W","16",",,W","   30",",,W","   40",",,W","19.9",",,W","25.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-24","11.63",",,W",,,,,,,"0.01",",,W,2400","0.2",",,W,","5.1",",,W,","19","H,,S","23",",,W","8",",,W","  320",",,W","  320",",,W","29.1",",,W","36.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-25","4.47",",,W",,,,,,,"0.00","T,,W,2400","0.0","T,,W,","3.9",",,W,","10","H,,S","17",",,W","0",",,W","  210",",,W","  210",",,W","12.1",",,W","15.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-26","4.70",",,W",,,,,,,"0.09",",,W,2400","1.9",",,W,","3.9",",,W,","12","H,,S","21",",,W","2",",,W","  310",",,W","   40",",,W","12.1",",,W","17.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-27","5.59",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","5.9",",,W,","16","H,,S","29",",,W","3",",,W","   80",",,W","   80",",,W","15.0",",,W","18.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-02-28","12.30",",,W",,,,,,,"0.69",",,W,2400","6.2",",,W,","7.1",",,W,","28","H,,S","33",",,W","22",",,W","   90",",,W","  120",",,W","25.1",",,W","31.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-01","3.13",",,W",,,,,,,"0.01",",,W,2400","0.2",",,W,","9.8",",,W,","30","H,,S","40",",,W","18",",,W","  170",",,W","  180",",,W","12.1",",,W","15.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-02","5.82",",,W",,,,,,,"0.37",",,W,2400","0.9",",,W,","9.1",",,W,","34","H,,S","37",",,W","30",",,W","  290",",,W","  290",",,W","15.0",",,W","18.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-03","7.16",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","7.9",",,W,","35","H,,S","43",",,W","28",",,W","  350",",,W","  320",",,W","16.1",",,W","21.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-04","14.09",",,W",,,,,,,"1.11",",,W,2400","8.5",",,W,","11.0",",,W,","33","H,,S","37",",,W","28",",,W","   50",",,W","   50",",,W","25.9",",,W","35.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-05","9.17",",,W",,,,,,,"0.00","T,,W,2400","0.0","T,,W,","15.0",",,W,","33","H,,S","43",",,W","24",",,W","  290",",,W","  340",",,W","18.1",",,W","23.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-06","17.22",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","11.8",",,W,","37","H,,S","44",",,W","30",",,W","  310",",,W","  330",",,W","35.1",",,W","45.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-07","12.53",",,W",,,,,,,"0.00","T,,W,2400","0.0","T,,W,","11.0",",,W,","33","H,,S","37",",,W","27",",,W","  320",",,W","  330",",,W","23.0",",,W","31.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-08","13.87",",,W",,,,,,,"0.00","T,,W,2400","0.0","T,,W,","9.8",",,W,","36","H,,S","46",",,W","30",",,W","  360",",,W","  330",",,W","23.0",",,W","29.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-09","11.86",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","7.9",",,W,","37","H,,S","43",",,W","31",",,W","  350",",,W","  340",",,W","19.9",",,W","23.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-10","4.47",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","5.9",",,W,","34","H,,S","44",",,W","25",",,W","  300",",,W","  310",",,W","13.0",",,W","17.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-11","7.83",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","5.1",",,W,","33","H,,S","39",",,W","29",",,W","   30",",,W","   30",",,W","14.1",",,W","17.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-12","7.83",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","5.1",",,W,","35","H,,S","42",",,W","29",",,W","   30",",,W","   20",",,W","18.1",",,W","23.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-13","6.26",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","3.9",",,W,","34","H,,S","41",",,W","26",",,W","   70",",,W","   80",",,W","15.0",",,W","19.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-14","19.46",",,W",,,,,,,"0.64",",,W,2400","3.9",",,W,","3.9",",,W,","35","H,,S","38",",,W","32",",,W","  360",",,W","   10",",,W","36.0",",,W","48.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-15","19.01",",,W",,,,,,,"0.00","T,,W,2400","0.2",",,W,","5.9",",,W,","35","H,,S","41",",,W","32",",,W","  340",",,W","  350",",,W","32.0",",,W","42.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-16","10.96",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","3.9",",,W,","39","H,,S","50",",,W","31",",,W","  310",",,W","  320",",,W","19.9",",,W","25.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-17","5.14",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","3.1",",,W,","38","H,,S","43",",,W","29",",,W","  130",",,W","  120",",,W","16.1",",,W","19.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-18","5.82",",,W",,,,,,,"0.00","T,,W,2400","0.0",",,W,","1.2",",,W,","42","H,,S","51",",,W","32",",,W","  290",",,W","  270",",,W","17.0",",,W","23.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-19","15.88",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","0.0","T,,W,","33","H,,S","36",",,W","23",",,W","  300",",,W","  270",",,W","28.0",",,W","38.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-20","8.72",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","0.0",",,W,","33","H,,S","49",",,W","23",",,W","  260",",,W","  260",",,W","18.1",",,W","28.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-21","8.05",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","0.0",",,W,","42","H,,S","54",",,W","26",",,W","  270",",,W","  280",",,W","23.0",",,W","29.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-22","5.82",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","0.0",",,W,","39","H,,S","44",",,W","29",",,W","  170",",,W","  150",",,W","15.0",",,W","19.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-23","4.92",",,W",,,,,,,"0.02",",,W,2400","0.0",",,W,","0.0",",,W,","40","H,,S","44",",,W","35",",,W","  310",",,W","   40",",,W","10.1",",,W","12.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-24","7.61",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","0.0",",,W,","39","H,,S","50",",,W","27",",,W","  300",",,W","  300",",,W","18.1",",,W","25.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-25","8.28",",,W",,,,,,,"0.36",",,W,2400","0.3",",,W,","0.0","T,,W,","33","H,,S","39",",,W","24",",,W","   90",",,W","  110",",,W","17.0",",,W","21.9",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-26","11.63",",,W",,,,,,,"0.11",",,W,2400","0.0","T,,W,","0.0",",,W,","40","H,,S","49",",,W","34",",,W","  280",",,W","  270",",,W","23.9",",,W","31.1",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-27","4.03",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","0.0",",,W,","41","H,,S","51",",,W","27",",,W","  190",",,W","  200",",,W","15.0",",,W","19.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-28","9.62",",,W",,,,,,,"0.00","T,,W,2400","0.0",",,W,","0.0",",,W,","41","H,,S","48",",,W","30",",,W","  300",",,W","  290",",,W","18.1",",,W","23.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-29","6.93",",,W",,,,,,,"0.00",",,W,2400","0.0",",,W,","0.0",",,W,","36","H,,S","46",",,W","23",",,W","  180",",,W","  160",",,W","16.1",",,W","23.0",",,W"
"USW00014764","PORTLAND JETPORT, ME US","43.64244","-70.30443","13.5","2023-03-30","14.32",",,W",,,,,,,"0.00","T,,W,2400","0.0","T,,W,","0.0",",,W,","35","H,,S","41",",,W","26",",,W","  290",",,W","  300",",,W","28.0",",,W","36.0",",,W"
